//-----------------------------------------------------------------
	C:\Program Files (x86)\Notepad++\notepad++.exe
//-----------------------------------------------------------------
memo			%USERPROFILE%\Desktop\memo.txt

//-----------------------------------------------------------------
	C:\Windows\explorer.exe
//-----------------------------------------------------------------
recycle			shell:RecycleBinFolder 
home			"%USERPROFILE%"

hk_vim			%USERPROFILE%\pc_setting\devTips\vim.png

//-----------------------------------------------------------------
	C:\Program Files (x86)\Google\Chrome\Application\Chrome.exe
//-----------------------------------------------------------------
naver					http://www.senaver.com
nmap					https://map.naver.com/
googledrive_online		https://drive.google.com/

cctv					https://alfred.camera/webapp/

translator				https://papago.naver.com/

//-----------------------------------------------------------------
	%USERPROFILE%\pc_setting\AHK\util_runOrActivateGvim.ahk
//-----------------------------------------------------------------
vimrc			%USERPROFILE%\_vimrc
hk				%USERPROFILE%\pc_setting\devTips\hk_summary.txt
linux			%USERPROFILE%\pc_setting\devTips\cs_linux.txt
git				%USERPROFILE%\pc_setting\devTips\cs_git.txt

apache			"C:\Apache24\conf\httpd.conf"

tarCfg_home		%USERPROFILE%\pc_setting\TypeAndRun\configSrc.txt
tarCfg_common	%USERPROFILE%\pc_setting\TypeAndRun\configSrc_common.txt

ahkMain			%USERPROFILE%\pc_setting\AHK\Main.ahk
ahkVimMode		%USERPROFILE%\pc_setting\AHK\VimMode.ahk
