//-----------------------------------------------------------------
	C:\Program Files (x86)\Notepad++\notepad++.exe
//-----------------------------------------------------------------
memo			%USERPROFILE%\Desktop\memo.txt
toeicspeaking	"%USERPROFILE%\Google 드라이브\English\필기_토스.txt"

//-----------------------------------------------------------------
	C:\Windows\explorer.exe
//-----------------------------------------------------------------
recycle			shell:RecycleBinFolder 
home			"%USERPROFILE%"

googledrive		"%USERPROFILE%\Google 드라이브"
library			"%USERPROFILE%\Google 드라이브\Library"
billiards		"%USERPROFILE%\Google 드라이브\Library\Billiards"
living			"%USERPROFILE%\Google 드라이브\Library\Living"
cooking			"%USERPROFILE%\Google 드라이브\Library\Living\cooking"
ghlql			"%USERPROFILE%\Google 드라이브\DocTemplates\회비 계산"

//-----------------------------------------------------------------
	C:\Program Files (x86)\Google\Chrome\Application\Chrome.exe
//-----------------------------------------------------------------
naver			http://www.senaver.com
npay			https://order.pay.naver.com/home
nshopping		https://shopping.naver.com/
nmap			https://map.naver.com/

wndrhskfk		https://cafe.naver.com/joonggonara
cctv			https://alfred.camera/webapp/

guitar			https://spmusic.tistory.com/category/%ED%86%B5%EA%B8%B0%ED%83%80%20%EB%B0%B0%EC%9A%B0%EA%B8%B0-%EA%B8%B0%EC%B4%88%ED%8E%B8?page=2

netflex			https://www.netflix.com/browse

//-----------------------------------------------------------------
	%USERPROFILE%\Google 드라이브\pc_setting\AHK\util_runOrActivateGvim.ahk
//-----------------------------------------------------------------
vimrc			%USERPROFILE%\_vimrc
tmp				"%USERPROFILE%\Google 드라이브\English\필기_토스.txt"
apache			"C:\Apache24\conf\httpd.conf"
